
Capturing argument 1 - Database flag
database flag = PRODCapturing argument 2 - DHD ticket number
ticket number=DHD-13069
Capturing argument 3 - admin user
adminuser =scott.warnick
Capturing argument 4 - database port
Connecting to database using port 5499
Connected to database successfully
Enter 't' to get the packet list from the terminal or 'r' to read it from the file packetlist.txt:  [t/r]: mode choice = r
Verifying that all of the packets in the list have the same vendor

Deletion status of packets in the list prepared using the vendorpacketid
 nbr packetid     vendorid      pkg status   deleted date
 171 51956602     180           COMPLETE     null 
 172 51974973     180           COMPLETE     null 
 173 51981681     180           COMPLETE     null 
 174 51956624     180           COMPLETE     null 
 175 51928513     180           COMPLETE     null 
 176 51950948     180           COMPLETE     null 
 177 51952612     180           COMPLETE     null 
 178 51985804     180           COMPLETE     null 
 179 51995760     180           COMPLETE     null 
 180 51976658     180           COMPLETE     null 
 181 51994550     180           COMPLETE     null 
 182 51991120     180           COMPLETE     null 
 183 51988461     180           COMPLETE     null 
 184 51994012     180           COMPLETE     null 
 185 51977222     180           COMPLETE     null 
 186 51992948     180           COMPLETE     null 
 187 51994355     180           COMPLETE     null 
 188 51967900     180           COMPLETE     null 
 189 52003860     180           COMPLETE     null 
 190 51994575     180           COMPLETE     null 
 191 51990497     180           COMPLETE     null 
 192 52012144     180           COMPLETE     null 
 193 51480714     180           COMPLETE     null 
 194 52012306     180           COMPLETE     null 
 195 51991861     180           COMPLETE     null 
 196 52011593     180           COMPLETE     null 
 197 51995411     180           COMPLETE     null 
 198 51995415     180           COMPLETE     null 
 199 52011966     180           COMPLETE     null 
 200 52025334     180           COMPLETE     null 
 201 52016393     180           COMPLETE     null 
 202 52310385     180           COMPLETE     null 
 203 52024617     180           COMPLETE     null 
 204 52026711     180           COMPLETE     null 
 205 52024508     180           COMPLETE     null 
 206 52027897     180           COMPLETE     null 
 207 52027371     180           COMPLETE     null 
 208 52031407     180           COMPLETE     null 
 209 52361042     180           COMPLETE     null 
 210 52022951     180           COMPLETE     null 
 211 52036128     180           COMPLETE     null 
 212 52036459     180           COMPLETE     null 
 213 52035265     180           COMPLETE     null 
 214 52042875     180           COMPLETE     null 
 215 52033713     180           COMPLETE     null 
 216 52023496     180           COMPLETE     null 
 217 52040923     180           COMPLETE     null 
 218 52041639     180           COMPLETE     null 
 219 52027909     180           COMPLETE     null 
 220 51295197     180           COMPLETE     null 
 221 52023564     180           COMPLETE     null 
 222 52045582     180           COMPLETE     null 
 223 52029452     180           COMPLETE     null 
 224 52026352     180           COMPLETE     null 
 225 51304053     180           COMPLETE     null 
 226 52368411     180           COMPLETE     null 
 227 51296732     180           COMPLETE     null 
 228 51335122     180           COMPLETE     null 
 229 52071614     180           COMPLETE     null 
 230 51354210     180           COMPLETE     null 
 231 51372379     180           COMPLETE     null 
 232 51550640     180           COMPLETE     null 
 233 51376613     180           COMPLETE     null 
 234 51388099     180           COMPLETE     null 
 235 51385068     180           COMPLETE     null 
 236 51387892     180           COMPLETE     null 
 237 52373326     180           COMPLETE     null 
 238 52042453     180           COMPLETE     null 
 239 52043734     180           COMPLETE     null 
 240 51484946     180           COMPLETE     null 
 241 52104140     180           COMPLETE     null 
 242 51487954     180           COMPLETE     null 
 243 51486412     180           COMPLETE     null 
 244 51486542     180           COMPLETE     null 
 245 51487657     180           COMPLETE     null 
 246 52047558     180           COMPLETE     null 
 247 51488062     180           COMPLETE     null 
 248 51498927     180           COMPLETE     null 
 249 51491354     180           COMPLETE     null 
 250 51493404     180           COMPLETE     null 
 251 51493443     180           COMPLETE     null 
 252 51495729     180           COMPLETE     null 
 253 51496722     180           COMPLETE     null 
 254 51497417     180           COMPLETE     null 
 255 51495022     180           COMPLETE     null 
 256 52103466     180           COMPLETE     null 
 257 51495955     180           COMPLETE     null 
 258 51499662     180           COMPLETE     null 
 259 51502787     180           COMPLETE     null 
 260 51500548     180           COMPLETE     null 
 261 51500923     180           COMPLETE     null 
 262 51500959     180           COMPLETE     null 
 263 51502331     180           COMPLETE     null 
 264 51500417     180           COMPLETE     null 
 265 51502322     180           COMPLETE     null 
 266 51504433     180           COMPLETE     null 
 267 51500769     180           COMPLETE     null 
 268 51396799     180           COMPLETE     null 
 269 51502106     180           COMPLETE     null 
 270 51480117     180           COMPLETE     null 
 271 51481262     180           COMPLETE     null 
 272 51478941     180           COMPLETE     null 
 273 51480749     180           COMPLETE     null 
 274 51480680     180           COMPLETE     null 
 275 51481041     180           COMPLETE     null 
 276 51505461     180           COMPLETE     null 
 277 52043525     180           COMPLETE     null 
 278 51419935     180           COMPLETE     null 
 279 51509854     180           COMPLETE     null 
 280 51510088     180           COMPLETE     null 
 281 51509941     180           COMPLETE     null 
 282 51509271     180           COMPLETE     null 
 283 51514144     180           COMPLETE     null 
 284 51513204     180           COMPLETE     null 
 285 51512953     180           COMPLETE     null 
 286 51514681     180           COMPLETE     null 
 287 51514208     180           COMPLETE     null 
 288 51438847     180           COMPLETE     null 
 289 52102800     180           COMPLETE     null 
 290 51517259     180           COMPLETE     null 
 291 52381867     180           COMPLETE     null 
 292 51518619     180           COMPLETE     null 
 293 51518383     180           COMPLETE     null 
 294 51516457     180           COMPLETE     null 
 295 51518567     180           COMPLETE     null 
 296 51516769     180           COMPLETE     null 
 297 51522020     180           COMPLETE     null 
 298 51518592     180           COMPLETE     null 
 299 51519284     180           COMPLETE     null 
 300 51525408     180           COMPLETE     null 
 301 51521718     180           COMPLETE     null 
 302 51527877     180           COMPLETE     null 
 303 51525279     180           COMPLETE     null 
 304 51526570     180           COMPLETE     null 
 305 51528578     180           COMPLETE     null 
 306 51526084     180           COMPLETE     null 
 307 51527529     180           COMPLETE     null 
 308 51529509     180           COMPLETE     null 
 309 52113428     180           COMPLETE     null 
 310 52113772     180           COMPLETE     null 
 311 51532653     180           COMPLETE     null 
 312 51540651     180           COMPLETE     null 
 313 51534653     180           COMPLETE     null 
 314 51537946     180           COMPLETE     null 
 315 51536399     180           COMPLETE     null 
 316 51538429     180           COMPLETE     null 
 317 51548291     180           COMPLETE     null 
 318 51544059     180           COMPLETE     null 
 319 51545263     180           COMPLETE     null 
 320 51545166     180           COMPLETE     null 
 321 51545529     180           COMPLETE     null 
 322 52110594     180           COMPLETE     null 
 323 51434664     180           COMPLETE     null 
 324 51449193     180           COMPLETE     null 
 325 51551084     180           COMPLETE     null 
 326 51551088     180           COMPLETE     null 
 327 51551289     180           COMPLETE     null 
 328 51561481     180           COMPLETE     null 
 329 51551085     180           COMPLETE     null 
 330 51551643     180           COMPLETE     null 
 331 51555345     180           COMPLETE     null 
 332 51428033     180           COMPLETE     null 
 333 51557170     180           COMPLETE     null 
 334 51551730     180           COMPLETE     null 
 335 51566806     180           COMPLETE     null 
 336 51559642     180           COMPLETE     null 
 337 51575138     180           COMPLETE     null 
 338 51571369     180           COMPLETE     null 
 339 51566931     180           COMPLETE     null 
 340 51566721     180           COMPLETE     null 
 341 51567640     180           COMPLETE     null 
 342 51571963     180           COMPLETE     null 
 343 51574692     180           COMPLETE     null 
 344 51572608     180           COMPLETE     null 
 345 51572669     180           COMPLETE     null 
 346 51573045     180           COMPLETE     null 
 347 51582954     180           COMPLETE     null 
 348 51574606     180           COMPLETE     null 
 349 51581371     180           COMPLETE     null 
 350 51587950     180           COMPLETE     null 
 351 51592533     180           COMPLETE     null 
 352 52150622     180           COMPLETE     null 
 353 51591004     180           COMPLETE     null 
 354 51590927     180           COMPLETE     null 
 355 51592332     180           COMPLETE     null 
 356 51591911     180           COMPLETE     null 
 357 51593039     180           COMPLETE     null 
 358 51593552     180           COMPLETE     null 
 359 51591712     180           COMPLETE     null 
 360 51593756     180           COMPLETE     null 
 361 51594605     180           COMPLETE     null 
 362 51596414     180           COMPLETE     null 
 363 51597946     180           COMPLETE     null 
 364 51596553     180           COMPLETE     null 
 365 51597897     180           COMPLETE     null 
 366 52160206     180           COMPLETE     null 
 367 51599310     180           COMPLETE     null 
 368 51598644     180           COMPLETE     null 
 369 51600077     180           COMPLETE     null 
 370 51600084     180           COMPLETE     null 
 371 51600008     180           COMPLETE     null 
 372 51601782     180           COMPLETE     null 
 373 51601998     180           COMPLETE     null 
 374 51612818     180           COMPLETE     null 
 375 51607122     180           COMPLETE     null 
 376 51615359     180           COMPLETE     null 
 377 51613763     180           COMPLETE     null 
 378 51613800     180           COMPLETE     null 
 379 51618163     180           COMPLETE     null 
 380 51616599     180           COMPLETE     null 
 381 51630547     180           COMPLETE     null 
 382 51627707     180           COMPLETE     null 
 383 51625967     180           COMPLETE     null 
 384 51624419     180           COMPLETE     null 
 385 51630724     180           COMPLETE     null 
 386 51629760     180           COMPLETE     null 
 387 51632037     180           COMPLETE     null 
 388 51622894     180           COMPLETE     null 
 389 51626151     180           COMPLETE     null 
 390 51630494     180           COMPLETE     null 
 391 51631492     180           COMPLETE     null 
 392 51613121     180           COMPLETE     null 
 393 51631184     180           COMPLETE     null 
 394 51621723     180           COMPLETE     null 
 395 51632752     180           COMPLETE     null 
 396 51631359     180           COMPLETE     null 
 397 51627089     180           COMPLETE     null 
 398 51637135     180           COMPLETE     null 
 399 51636597     180           COMPLETE     null 
 400 51637178     180           COMPLETE     null 
 401 51638688     180           COMPLETE     null 
 402 51654048     180           COMPLETE     null 
 403 51652689     180           COMPLETE     null 
 404 51640794     180           COMPLETE     null 
 405 51655486     180           COMPLETE     null 
 406 51654843     180           COMPLETE     null 
 407 51435095     180           COMPLETE     null 
 408 51655485     180           COMPLETE     null 
 409 51659320     180           COMPLETE     null 
 410 51654867     180           COMPLETE     null 
 411 51652939     180           COMPLETE     null 
 412 51658370     180           COMPLETE     null 
 413 51659073     180           COMPLETE     null 
 414 51661832     180           COMPLETE     null 
 415 51661452     180           COMPLETE     null 
 416 51671899     180           COMPLETE     null 
 417 51664620     180           COMPLETE     null 
 418 51662814     180           COMPLETE     null 
 419 51663780     180           COMPLETE     null 
 420 51664797     180           COMPLETE     null 
 421 51443777     180           COMPLETE     null 
 422 51640394     180           COMPLETE     null 
 423 51662322     180           COMPLETE     null 
 424 51666638     180           COMPLETE     null 
 425 51669038     180           COMPLETE     null 
 426 51667134     180           COMPLETE     null 
 427 51664676     180           COMPLETE     null 
 428 51663740     180           COMPLETE     null 
 429 51666179     180           COMPLETE     null 
 430 51668496     180           COMPLETE     null 
 431 51668968     180           COMPLETE     null 
 432 51680880     180           COMPLETE     null 
 433 51694332     180           COMPLETE     null 
 434 51685185     180           COMPLETE     null 
 435 51686534     180           COMPLETE     null 
 436 51680609     180           COMPLETE     null 
 437 51685783     180           COMPLETE     null 
 438 51686940     180           COMPLETE     null 
 439 51686792     180           COMPLETE     null 
 440 51689701     180           COMPLETE     null 
 441 51699930     180           COMPLETE     null 
 442 51694190     180           COMPLETE     null 
 443 51699418     180           COMPLETE     null 
 444 51699406     180           COMPLETE     null 
 445 51699922     180           COMPLETE     null 
 446 51698761     180           COMPLETE     null 
 447 51700682     180           COMPLETE     null 
 448 51701468     180           COMPLETE     null 
 449 51700786     180           COMPLETE     null 
 450 51701134     180           COMPLETE     null 
 451 51701133     180           COMPLETE     null 
 452 51702864     180           COMPLETE     null 
 453 51706547     180           COMPLETE     null 
 454 51704111     180           COMPLETE     null 
 455 51704547     180           COMPLETE     null 
 456 51704641     180           COMPLETE     null 
 457 51702759     180           COMPLETE     null 
 458 51704968     180           COMPLETE     null 
 459 51706537     180           COMPLETE     null 
 460 51706321     180           COMPLETE     null 
 461 51706558     180           COMPLETE     null 
 462 51707668     180           COMPLETE     null 
 463 52206145     180           COMPLETE     null 
 464 51708837     180           COMPLETE     null 
 465 51707495     180           COMPLETE     null 
 466 51709163     180           COMPLETE     null 
 467 51709020     180           COMPLETE     null 
 468 51709017     180           COMPLETE     null 
 469 51711244     180           COMPLETE     null 
 470 51666568     180           COMPLETE     null 
 471 51715134     180           COMPLETE     null 
 472 51711076     180           COMPLETE     null 
 473 51723826     180           COMPLETE     null 
 474 51717259     180           COMPLETE     null 
 475 51725563     180           COMPLETE     null 
 476 51723250     180           COMPLETE     null 
 477 51710927     180           COMPLETE     null 
 478 51665777     180           COMPLETE     null 
 479 51724415     180           COMPLETE     null 
 480 51727229     180           COMPLETE     null 
 481 51728625     180           COMPLETE     null 
 482 51729265     180           COMPLETE     null 
 483 51737063     180           COMPLETE     null 
 484 51736373     180           COMPLETE     null 
 485 52384114     180           COMPLETE     null 
 486 51740207     180           COMPLETE     null 
 487 51742376     180           COMPLETE     null 
 488 51740702     180           COMPLETE     null 
 489 51743268     180           COMPLETE     null 
 490 51746927     180           COMPLETE     null 
 491 51747101     180           COMPLETE     null 
 492 51749232     180           COMPLETE     null 
 493 51790676     180           COMPLETE     null 
 494 51751591     180           COMPLETE     null 
 495 51753582     180           COMPLETE     null 
 496 51750082     180           COMPLETE     null 
 497 51750257     180           COMPLETE     null 
 498 51754100     180           COMPLETE     null 
 499 51755903     180           COMPLETE     null 
 500 51757758     180           COMPLETE     null 
 501 51757526     180           COMPLETE     null 
 502 51755058     180           COMPLETE     null 
 503 51758655     180           COMPLETE     null 
 504 51754255     180           COMPLETE     null 
 505 51757063     180           COMPLETE     null 
 506 51757276     180           COMPLETE     null 
 507 51761636     180           COMPLETE     null 
 508 51754334     180           COMPLETE     null 
 509 51761687     180           COMPLETE     null 
 510 51770111     180           COMPLETE     null 
 511 51769062     180           COMPLETE     null 
 512 51771875     180           COMPLETE     null 
 513 51770159     180           COMPLETE     null 
 514 51771269     180           COMPLETE     null 
 515 51769802     180           COMPLETE     null 
 516 51774711     180           COMPLETE     null 
 517 51773586     180           COMPLETE     null 
 518 51773476     180           COMPLETE     null 
 519 51775488     180           COMPLETE     null 
 520 51774832     180           COMPLETE     null 
 521 51774581     180           COMPLETE     null 
 522 51774712     180           COMPLETE     null 
 523 51777138     180           COMPLETE     null 
 524 51334801     180           DOWNLOAD CONFIRMED null 
 525 51780720     180           COMPLETE     null 
 526 51783782     180           COMPLETE     null 
 527 51783124     180           COMPLETE     null 
 528 51334801     180           COMPLETE     null 
 529 51334801     180           COMPLETE     null 
 530 51334801     180           DOWNLOAD CONFIRMED null 
 531 51334801     180           DOWNLOAD CONFIRMED null 
 532 51790362     180           COMPLETE     null 
 533 51790347     180           COMPLETE     null 
 534 51789826     180           COMPLETE     null 
 535 51789227     180           COMPLETE     null 
 536 51790064     180           COMPLETE     null 
 537 51790628     180           COMPLETE     null 
 538 51793106     180           COMPLETE     null 
 539 51789167     180           COMPLETE     null 
 540 52012003     180           COMPLETE     null 

Deletion status of packets in the list prepared using the displaypacketid
 nbr packetid     vendorid      pkg status   deleted date
   1 51820527     180           COMPLETE     null 
   2 51624950     180           COMPLETE     null 
   3 52232131     180           COMPLETE     null 
   4 52245815     180           COMPLETE     null 
   5 51495331     180           COMPLETE     null 
   6 52236719     180           COMPLETE     null 
   7 51827767     180           COMPLETE     null 
   8 51825960     180           COMPLETE     null 
   9 51850810     180           COMPLETE     null 
  10 51839402     180           COMPLETE     null 
  11 51830886     180           COMPLETE     null 
  12 51782304     180           COMPLETE     null 
  13 52268366     180           COMPLETE     null 
  14 51794107     180           COMPLETE     null 
  15 51852618     180           COMPLETE     null 
  16 51799509     180           COMPLETE     null 
  17 51800947     180           COMPLETE     null 
  18 51798926     180           COMPLETE     null 
  19 51806170     180           COMPLETE     null 
  20 51796988     180           COMPLETE     null 
  21 51796359     180           COMPLETE     null 
  22 51807719     180           COMPLETE     null 
  23 51810551     180           COMPLETE     null 
  24 51810288     180           COMPLETE     null 
  25 51810678     180           COMPLETE     null 
  26 51827820     180           COMPLETE     null 
  27 51844340     180           COMPLETE     null 
  28 51844184     180           COMPLETE     null 
  29 51833675     180           COMPLETE     null 
  30 51816688     180           COMPLETE     null 
  31 51832088     180           COMPLETE     null 
  32 51827803     180           COMPLETE     null 
  33 51832653     180           COMPLETE     null 
  34 51833269     180           COMPLETE     null 
  35 51804206     180           COMPLETE     null 
  36 51835615     180           COMPLETE     null 
  37 51836780     180           COMPLETE     null 
  38 51804622     180           COMPLETE     null 
  39 51861207     180           COMPLETE     null 
  40 51802924     180           COMPLETE     null 
  41 51835707     180           COMPLETE     null 
  42 51862695     180           COMPLETE     null 
  43 51864762     180           COMPLETE     null 
  44 51847378     180           COMPLETE     null 
  45 51864639     180           COMPLETE     null 
  46 51864521     180           COMPLETE     null 
  47 51824813     180           COMPLETE     null 
  48 51865655     180           COMPLETE     null 
  49 51808894     180           COMPLETE     null 
  50 51833378     180           COMPLETE     null 
  51 51841830     180           COMPLETE     null 
  52 51837524     180           COMPLETE     null 
  53 51795026     180           COMPLETE     null 
  54 51834078     180           COMPLETE     null 
  55 51826072     180           COMPLETE     null 
  56 51871305     180           COMPLETE     null 
  57 51802794     180           COMPLETE     null 
  58 51841528     180           COMPLETE     null 
  59 51877805     180           COMPLETE     null 
  60 51872233     180           COMPLETE     null 
  61 51874025     180           COMPLETE     null 
  62 51875694     180           COMPLETE     null 
  63 51878834     180           COMPLETE     null 
  64 51877786     180           COMPLETE     null 
  65 51826264     180           COMPLETE     null 
  66 51882158     180           COMPLETE     null 
  67 51883414     180           COMPLETE     null 
  68 51893695     180           COMPLETE     null 
  69 51889033     180           COMPLETE     null 
  70 51885029     180           COMPLETE     null 
  71 51885406     180           COMPLETE     null 
  72 51887572     180           COMPLETE     null 
  73 51893378     180           COMPLETE     null 
  74 51897075     180           COMPLETE     null 
  75 51897480     180           COMPLETE     null 
  76 51897143     180           COMPLETE     null 
  77 51900086     180           COMPLETE     null 
  78 51896885     180           COMPLETE     null 
  79 51902980     180           COMPLETE     null 
  80 51900949     180           COMPLETE     null 
  81 51831535     180           COMPLETE     null 
  82 52255421     180           COMPLETE     null 
  83 51912337     180           COMPLETE     null 
  84 51858576     180           COMPLETE     null 
  85 51863359     180           COMPLETE     null 
  86 51863862     180           COMPLETE     null 
  87 51867326     180           COMPLETE     null 
  88 51799357     180           COMPLETE     null 
  89 51911788     180           COMPLETE     null 
  90 51911194     180           COMPLETE     null 
  91 51910807     180           COMPLETE     null 
  92 51909755     180           COMPLETE     null 
  93 51912608     180           COMPLETE     null 
  94 52260642     180           COMPLETE     null 
  95 52236554     180           COMPLETE     null 
  96 51915422     180           COMPLETE     null 
  97 51916439     180           COMPLETE     null 
  98 51868253     180           COMPLETE     null 
  99 52270547     180           COMPLETE     null 
 100 51917663     180           COMPLETE     null 
 101 51871592     180           COMPLETE     null 
 102 51916592     180           COMPLETE     null 
 103 51884899     180           COMPLETE     null 
 104 51923341     180           COMPLETE     null 
 105 51509599     180           COMPLETE     null 
 106 51881544     180           COMPLETE     null 
 107 51930735     180           COMPLETE     null 
 108 51892785     180           COMPLETE     null 
 109 51894752     180           COMPLETE     null 
 110 51893823     180           COMPLETE     null 
 111 51930708     180           COMPLETE     null 
 112 51896928     180           COMPLETE     null 
 113 51928628     180           COMPLETE     null 
 114 51930438     180           COMPLETE     null 
 115 51897016     180           COMPLETE     null 
 116 51869780     180           COMPLETE     null 
 117 52266561     180           COMPLETE     null 
 118 51866677     180           COMPLETE     null 
 119 51897164     180           COMPLETE     null 
 120 51866038     180           COMPLETE     null 
 121 51936627     180           COMPLETE     null 
 122 52264589     180           COMPLETE     null 
 123 51510508     180           COMPLETE     null 
 124 51951802     180           COMPLETE     null 
 125 51947950     180           COMPLETE     null 
 126 51950063     180           COMPLETE     null 
 127 51950738     180           COMPLETE     null 
 128 51948594     180           COMPLETE     null 
 129 51950998     180           COMPLETE     null 
 130 51947066     180           COMPLETE     null 
 131 51951311     180           COMPLETE     null 
 132 51954130     180           COMPLETE     null 
 133 51902537     180           COMPLETE     null 
 134 52323574     180           COMPLETE     null 
 135 51954055     180           COMPLETE     null 
 136 51954989     180           COMPLETE     null 
 137 51516950     180           COMPLETE     null 
 138 51870505     180           COMPLETE     null 
 139 51957494     180           COMPLETE     null 
 140 51960527     180           COMPLETE     null 
 141 51885993     180           COMPLETE     null 
 142 51956133     180           COMPLETE     null 
 143 51922419     180           COMPLETE     null 
 144 51953954     180           COMPLETE     null 
 145 51924587     180           COMPLETE     null 
 146 51951258     180           COMPLETE     null 
 147 51950682     180           COMPLETE     null 
 148 51971047     180           COMPLETE     null 
 149 51927111     180           COMPLETE     null 
 150 51976098     180           COMPLETE     null 
 151 51856704     180           COMPLETE     null 
 152 51976084     180           COMPLETE     null 
 153 51977246     180           COMPLETE     null 
 154 51517675     180           COMPLETE     null 
 155 51972682     180           COMPLETE     null 
 156 51976673     180           COMPLETE     null 
 157 51948051     180           COMPLETE     null 
 158 51973999     180           COMPLETE     null 
 159 51960758     180           COMPLETE     null 
 160 51951782     180           COMPLETE     null 
 161 51957579     180           COMPLETE     null 
 162 51904428     180           COMPLETE     null 
 163 51956602     180           COMPLETE     null 
 164 51974024     180           COMPLETE     null 
 165 51926090     180           COMPLETE     null 
 166 51941370     180           COMPLETE     null 
 167 51946523     180           COMPLETE     null 
 168 51871042     180           COMPLETE     null 
